name,type,direction,description
chembl4073,float,high,Predicted probability of binding to protein CHEMBL4073
chembl4077,float,high,Predicted probability of binding to protein CHEMBL4077
chembl4078,float,high,Predicted probability of binding to protein CHEMBL4078
chembl4080,float,high,Predicted probability of binding to protein CHEMBL4080
chembl4093,float,high,Predicted probability of binding to protein CHEMBL4093
chembl4096,float,high,Predicted probability of binding to protein CHEMBL4096
chembl4102,float,high,Predicted probability of binding to protein CHEMBL4102
chembl4123,float,high,Predicted probability of binding to protein CHEMBL4123
chembl4124,float,high,Predicted probability of binding to protein CHEMBL4124
chembl4128,float,high,Predicted probability of binding to protein CHEMBL4128
chembl4130,float,high,Predicted probability of binding to protein CHEMBL4130
chembl4142,float,high,Predicted probability of binding to protein CHEMBL4142
chembl4143,float,high,Predicted probability of binding to protein CHEMBL4143
chembl4153,float,high,Predicted probability of binding to protein CHEMBL4153
chembl4158,float,high,Predicted probability of binding to protein CHEMBL4158
chembl4159,float,high,Predicted probability of binding to protein CHEMBL4159
chembl4179,float,high,Predicted probability of binding to protein CHEMBL4179
chembl4188,float,high,Predicted probability of binding to protein CHEMBL4188
chembl4191,float,high,Predicted probability of binding to protein CHEMBL4191
chembl4198,float,high,Predicted probability of binding to protein CHEMBL4198
chembl4203,float,high,Predicted probability of binding to protein CHEMBL4203
chembl4204,float,high,Predicted probability of binding to protein CHEMBL4204
chembl4227,float,high,Predicted probability of binding to protein CHEMBL4227
chembl4235,float,high,Predicted probability of binding to protein CHEMBL4235
chembl4247,float,high,Predicted probability of binding to protein CHEMBL4247
chembl4261,float,high,Predicted probability of binding to protein CHEMBL4261
chembl4282,float,high,Predicted probability of binding to protein CHEMBL4282
chembl4296,float,high,Predicted probability of binding to protein CHEMBL4296
chembl4296301,float,high,Predicted probability of binding to protein CHEMBL4296301
chembl4302,float,high,Predicted probability of binding to protein CHEMBL4302
chembl4303,float,high,Predicted probability of binding to protein CHEMBL4303
chembl4308,float,high,Predicted probability of binding to protein CHEMBL4308
chembl4315,float,high,Predicted probability of binding to protein CHEMBL4315
chembl4321,float,high,Predicted probability of binding to protein CHEMBL4321
chembl4333,float,high,Predicted probability of binding to protein CHEMBL4333
chembl4354,float,high,Predicted probability of binding to protein CHEMBL4354
chembl4361,float,high,Predicted probability of binding to protein CHEMBL4361
chembl4372,float,high,Predicted probability of binding to protein CHEMBL4372
chembl4393,float,high,Predicted probability of binding to protein CHEMBL4393
chembl4394,float,high,Predicted probability of binding to protein CHEMBL4394
chembl4409,float,high,Predicted probability of binding to protein CHEMBL4409
chembl4411,float,high,Predicted probability of binding to protein CHEMBL4411
chembl4414,float,high,Predicted probability of binding to protein CHEMBL4414
chembl4422,float,high,Predicted probability of binding to protein CHEMBL4422
chembl4427,float,high,Predicted probability of binding to protein CHEMBL4427
chembl4429,float,high,Predicted probability of binding to protein CHEMBL4429
chembl4439,float,high,Predicted probability of binding to protein CHEMBL4439
chembl4441,float,high,Predicted probability of binding to protein CHEMBL4441
chembl4462,float,high,Predicted probability of binding to protein CHEMBL4462
chembl4471,float,high,Predicted probability of binding to protein CHEMBL4471
chembl4477,float,high,Predicted probability of binding to protein CHEMBL4477
chembl4481,float,high,Predicted probability of binding to protein CHEMBL4481
chembl4489,float,high,Predicted probability of binding to protein CHEMBL4489
chembl4501,float,high,Predicted probability of binding to protein CHEMBL4501
chembl4506,float,high,Predicted probability of binding to protein CHEMBL4506
chembl4508,float,high,Predicted probability of binding to protein CHEMBL4508
chembl4523,float,high,Predicted probability of binding to protein CHEMBL4523
chembl4550,float,high,Predicted probability of binding to protein CHEMBL4550
chembl4561,float,high,Predicted probability of binding to protein CHEMBL4561
chembl4566,float,high,Predicted probability of binding to protein CHEMBL4566
chembl4578,float,high,Predicted probability of binding to protein CHEMBL4578
chembl4581,float,high,Predicted probability of binding to protein CHEMBL4581
chembl4588,float,high,Predicted probability of binding to protein CHEMBL4588
chembl4599,float,high,Predicted probability of binding to protein CHEMBL4599
chembl4607,float,high,Predicted probability of binding to protein CHEMBL4607
chembl4608,float,high,Predicted probability of binding to protein CHEMBL4608
chembl4616,float,high,Predicted probability of binding to protein CHEMBL4616
chembl4618,float,high,Predicted probability of binding to protein CHEMBL4618
chembl4625,float,high,Predicted probability of binding to protein CHEMBL4625
chembl4630,float,high,Predicted probability of binding to protein CHEMBL4630
chembl4644,float,high,Predicted probability of binding to protein CHEMBL4644
chembl4657,float,high,Predicted probability of binding to protein CHEMBL4657
chembl4662,float,high,Predicted probability of binding to protein CHEMBL4662
chembl4681,float,high,Predicted probability of binding to protein CHEMBL4681
chembl4685,float,high,Predicted probability of binding to protein CHEMBL4685
chembl4691,float,high,Predicted probability of binding to protein CHEMBL4691
chembl4722,float,high,Predicted probability of binding to protein CHEMBL4722
chembl4766,float,high,Predicted probability of binding to protein CHEMBL4766
chembl4768,float,high,Predicted probability of binding to protein CHEMBL4768
chembl4774,float,high,Predicted probability of binding to protein CHEMBL4774
chembl4777,float,high,Predicted probability of binding to protein CHEMBL4777
chembl4780,float,high,Predicted probability of binding to protein CHEMBL4780
chembl4789,float,high,Predicted probability of binding to protein CHEMBL4789
chembl4792,float,high,Predicted probability of binding to protein CHEMBL4792
chembl4793,float,high,Predicted probability of binding to protein CHEMBL4793
chembl4801,float,high,Predicted probability of binding to protein CHEMBL4801
chembl4816,float,high,Predicted probability of binding to protein CHEMBL4816
chembl4822,float,high,Predicted probability of binding to protein CHEMBL4822
chembl4829,float,high,Predicted probability of binding to protein CHEMBL4829
chembl4835,float,high,Predicted probability of binding to protein CHEMBL4835
chembl4893,float,high,Predicted probability of binding to protein CHEMBL4893
chembl4895,float,high,Predicted probability of binding to protein CHEMBL4895
chembl4898,float,high,Predicted probability of binding to protein CHEMBL4898
chembl4908,float,high,Predicted probability of binding to protein CHEMBL4908
chembl4937,float,high,Predicted probability of binding to protein CHEMBL4937
chembl4975,float,high,Predicted probability of binding to protein CHEMBL4975
chembl4979,float,high,Predicted probability of binding to protein CHEMBL4979
chembl4980,float,high,Predicted probability of binding to protein CHEMBL4980
chembl5017,float,high,Predicted probability of binding to protein CHEMBL5017
chembl5023,float,high,Predicted probability of binding to protein CHEMBL5023
chembl5024,float,high,Predicted probability of binding to protein CHEMBL5024
chembl5071,float,high,Predicted probability of binding to protein CHEMBL5071
chembl5076,float,high,Predicted probability of binding to protein CHEMBL5076
chembl5077,float,high,Predicted probability of binding to protein CHEMBL5077
chembl5103,float,high,Predicted probability of binding to protein CHEMBL5103
chembl5113,float,high,Predicted probability of binding to protein CHEMBL5113
chembl5136,float,high,Predicted probability of binding to protein CHEMBL5136
chembl5137,float,high,Predicted probability of binding to protein CHEMBL5137
chembl5145,float,high,Predicted probability of binding to protein CHEMBL5145
chembl5147,float,high,Predicted probability of binding to protein CHEMBL5147
chembl5162,float,high,Predicted probability of binding to protein CHEMBL5162
chembl5251,float,high,Predicted probability of binding to protein CHEMBL5251
chembl5263,float,high,Predicted probability of binding to protein CHEMBL5263
chembl5282,float,high,Predicted probability of binding to protein CHEMBL5282
chembl5331,float,high,Predicted probability of binding to protein CHEMBL5331
chembl5373,float,high,Predicted probability of binding to protein CHEMBL5373
chembl5375,float,high,Predicted probability of binding to protein CHEMBL5375
chembl5393,float,high,Predicted probability of binding to protein CHEMBL5393
chembl5407,float,high,Predicted probability of binding to protein CHEMBL5407
chembl5408,float,high,Predicted probability of binding to protein CHEMBL5408
chembl5409,float,high,Predicted probability of binding to protein CHEMBL5409
chembl5414,float,high,Predicted probability of binding to protein CHEMBL5414
chembl5441,float,high,Predicted probability of binding to protein CHEMBL5441
chembl5443,float,high,Predicted probability of binding to protein CHEMBL5443
chembl5462,float,high,Predicted probability of binding to protein CHEMBL5462
chembl5464,float,high,Predicted probability of binding to protein CHEMBL5464
chembl5469,float,high,Predicted probability of binding to protein CHEMBL5469
chembl5471,float,high,Predicted probability of binding to protein CHEMBL5471
chembl5491,float,high,Predicted probability of binding to protein CHEMBL5491
chembl5514,float,high,Predicted probability of binding to protein CHEMBL5514
chembl5567,float,high,Predicted probability of binding to protein CHEMBL5567
chembl5619,float,high,Predicted probability of binding to protein CHEMBL5619
chembl5645,float,high,Predicted probability of binding to protein CHEMBL5645
chembl5646,float,high,Predicted probability of binding to protein CHEMBL5646
chembl5652,float,high,Predicted probability of binding to protein CHEMBL5652
chembl5658,float,high,Predicted probability of binding to protein CHEMBL5658
chembl5697,float,high,Predicted probability of binding to protein CHEMBL5697
chembl5719,float,high,Predicted probability of binding to protein CHEMBL5719
chembl5747,float,high,Predicted probability of binding to protein CHEMBL5747
chembl5763,float,high,Predicted probability of binding to protein CHEMBL5763
chembl5805,float,high,Predicted probability of binding to protein CHEMBL5805
chembl5815,float,high,Predicted probability of binding to protein CHEMBL5815
chembl5879,float,high,Predicted probability of binding to protein CHEMBL5879
chembl5888,float,high,Predicted probability of binding to protein CHEMBL5888
chembl5896,float,high,Predicted probability of binding to protein CHEMBL5896
chembl5932,float,high,Predicted probability of binding to protein CHEMBL5932
chembl5936,float,high,Predicted probability of binding to protein CHEMBL5936
chembl5971,float,high,Predicted probability of binding to protein CHEMBL5971
chembl5979,float,high,Predicted probability of binding to protein CHEMBL5979
chembl6009,float,high,Predicted probability of binding to protein CHEMBL6009
chembl6032,float,high,Predicted probability of binding to protein CHEMBL6032
chembl6080,float,high,Predicted probability of binding to protein CHEMBL6080
chembl6110,float,high,Predicted probability of binding to protein CHEMBL6110
chembl6115,float,high,Predicted probability of binding to protein CHEMBL6115
chembl6135,float,high,Predicted probability of binding to protein CHEMBL6135
chembl6136,float,high,Predicted probability of binding to protein CHEMBL6136
chembl6140,float,high,Predicted probability of binding to protein CHEMBL6140
chembl6141,float,high,Predicted probability of binding to protein CHEMBL6141
chembl6164,float,high,Predicted probability of binding to protein CHEMBL6164
chembl6175,float,high,Predicted probability of binding to protein CHEMBL6175
chembl6184,float,high,Predicted probability of binding to protein CHEMBL6184
